timestamp,id,evento,usuarie,estado,texto ingresado,respuesta,nivel
1656105735.9742188,5c955383-3c89-4a83-a7cd-0d1dd28bca99,inicio_partida,PEPE,,,,normal
1656105737.7959814,5c955383-3c89-4a83-a7cd-0d1dd28bca99,intento,PEPE,error,Pedro De la Vega,Jordan Lyden,normal
1656105738.7546504,5c955383-3c89-4a83-a7cd-0d1dd28bca99,intento,PEPE,error,Ilia Gruev,Nicolai Geertsen,normal
1656105739.4589858,5c955383-3c89-4a83-a7cd-0d1dd28bca99,intento,PEPE,error,Lago Lácar,Lago Cardiel,normal
1656105741.0179417,5c955383-3c89-4a83-a7cd-0d1dd28bca99,fin,PEPE,abandonado,-,-,normal
1656107007.542639,54ae308c-75e9-46d5-ad1a-451536570429,inicio_partida,as,,,,personalizado
1656107010.2171218,54ae308c-75e9-46d5-ad1a-451536570429,intento,as,error,Abdulfatah Adam,Valentino Yuel,personalizado
1656107015.1726835,54ae308c-75e9-46d5-ad1a-451536570429,intento,as,ok,Nicolás Capaldo,Nicolás Capaldo,personalizado
1656107018.9979784,54ae308c-75e9-46d5-ad1a-451536570429,fin,as,abandonado,-,-,personalizado
1656107134.2952309,d1b9cd16-e652-4c17-a3cb-7e0616cdc460,inicio_partida,LUCAS,,,,dificil
1656107138.994989,d1b9cd16-e652-4c17-a3cb-7e0616cdc460,fin,LUCAS,abandonado,-,-,dificil
1656107225.5114326,d5e94080-927f-466a-b6ba-13a815a32724,inicio_partida,PEPE,,,,normal
1656107229.182595,d5e94080-927f-466a-b6ba-13a815a32724,fin,PEPE,abandonado,-,-,normal
1656107239.599213,3d77883f-ecc9-46d4-87e9-25c7d861fd31,inicio_partida,PEPE,,,,normal
1656107243.756997,3d77883f-ecc9-46d4-87e9-25c7d861fd31,intento,PEPE,error,Lago Espejo,Lago Nansen,normal
1656107245.0196908,3d77883f-ecc9-46d4-87e9-25c7d861fd31,intento,PEPE,error,Jesús Fortes,Ulisses Garcia,normal
1656107246.2730742,3d77883f-ecc9-46d4-87e9-25c7d861fd31,intento,PEPE,error,Anuel AA,Liam Payne,normal
1656107247.3390098,3d77883f-ecc9-46d4-87e9-25c7d861fd31,intento,PEPE,error,Lago Puelo,Lago Menéndez,normal
1656107248.9271562,3d77883f-ecc9-46d4-87e9-25c7d861fd31,intento,PEPE,error,Lago Argentino,Lago Chepelmut,normal
1656107254.3758206,3d77883f-ecc9-46d4-87e9-25c7d861fd31,fin,PEPE,abandonado,-,-,normal
1656107315.7916489,78ec298f-7622-43e1-a70c-79eab6d38daf,inicio_partida,LUCAS,,,,personalizado
1656107320.1502123,78ec298f-7622-43e1-a70c-79eab6d38daf,intento,LUCAS,error,BTS,JAY-Z,personalizado
1656107321.864205,78ec298f-7622-43e1-a70c-79eab6d38daf,intento,LUCAS,error,Lago Traful,Lago Blanco,personalizado
1656107324.2874577,78ec298f-7622-43e1-a70c-79eab6d38daf,fin,LUCAS,abandonado,-,-,personalizado
1656107377.2625315,67b587e8-6ff5-4f06-990d-c3a6f7c6fca9,inicio_partida,PEPE,,,,personalizado
1656107381.0705829,67b587e8-6ff5-4f06-990d-c3a6f7c6fca9,intento,PEPE,error,Luis Cabrera,Andrés Sarmiento,personalizado
1656107381.980473,67b587e8-6ff5-4f06-990d-c3a6f7c6fca9,intento,PEPE,error,Lago San Martín,Lago Aluminé,personalizado
1656107383.1703155,67b587e8-6ff5-4f06-990d-c3a6f7c6fca9,intento,PEPE,ok,Mykyta Burda,Mykyta Burda,personalizado
